,Symbol,Date,Expiry,Option Type,Strike Price,Open,High,Low,Close,LTP,Settle Price,No. of contracts,Turnover in Lacs,Premium Turnover in Lacs,Open Int,Change in OI,Underlying Value,Delta,OV,OV-Change,OV-Mean,Change,Ratio,Result
0,VEDL,01-Jan-2020,30-Jan-2020,CE,150,8.15,9.35,7.3,9.1,9.1,9.1,146,809.61,43.11,598500,63000,154.6,29,14.659340659340643,,,11.656441717791402,,-29.687500000000007
1,VEDL,02-Jan-2020,30-Jan-2020,CE,150,9.7,12.7,9.4,12.3,12.15,12.3,234,1319.79,91.29,521500,-77000,159.45,28,21.51219512195119,31.855672671999187,,26.80412371134022,,3.8461538461538494
2,VEDL,03-Jan-2020,30-Jan-2020,CE,150,12.2,13.5,10.5,11.0,10.65,11.0,149,842.94,60.69,437500,-84000,157.75,27,19.022727272727273,-13.086808287437556,,-9.836065573770487,,91.37931034482759
3,VEDL,06-Jan-2020,30-Jan-2020,CE,150,9.95,10.75,6.5,6.65,6.7,6.65,256,1412.66,68.66,539000,101500,150.55,24,1.9849624060150783,-858.3419421487406,18.398087684673033,-33.16582914572864,0.10788960461737003,-21.590909090909093
4,VEDL,07-Jan-2020,30-Jan-2020,CE,150,7.85,10.3,7.85,9.7,9.85,9.7,376,2094.47,120.47,490000,-49000,156.0,23,14.226804123711341,86.04772801569112,14.173294933564515,23.56687898089172,1.0037753529011881,-28.409090909090917
5,VEDL,08-Jan-2020,30-Jan-2020,CE,150,7.4,11.35,7.4,10.95,10.35,10.95,129,721.58,44.33,490000,0,157.35,22,14.767123287671224,3.6589331140140477,11.744831267484564,47.972972972972954,1.2573295393824722,4.0000000000000036
6,VEDL,09-Jan-2020,30-Jan-2020,CE,150,12.3,12.3,11.1,11.35,11.35,11.35,92,520.58,37.58,458500,-31500,158.15,21,15.079295154185033,2.070201977757367,10.326296605799214,-7.723577235772367,1.4602810407088782,-18.867924528301888
7,VEDL,10-Jan-2020,30-Jan-2020,CE,150,10.9,15.8,10.9,12.65,12.45,12.65,440,2512.88,202.88,402500,-56000,159.95,20,15.73122529644267,4.144179045004581,14.691074188522533,16.05504587155963,1.070801569345607,-2.500000000000002
8,VEDL,13-Jan-2020,30-Jan-2020,CE,150,13.05,13.65,11.1,12.85,12.7,12.85,234,1332.6,104.1,413000,10500,160.45,17,13.824902723735393,-13.78904872462062,15.192547912766308,-1.5325670498084372,0.909979208432729,-34.210526315789465
9,VEDL,14-Jan-2020,30-Jan-2020,CE,150,14.7,17.25,14.7,16.45,16.4,16.45,344,2000.09,194.09,864500,451500,165.0,16,14.589665653495441,5.241812581063661,14.878474391454366,11.904761904761905,0.9805888204421814,-11.538461538461549
10,VEDL,15-Jan-2020,30-Jan-2020,CE,150,13.7,16.95,13.7,16.7,16.6,16.7,120,697.72,67.72,826000,-38500,164.65,15,13.158682634730546,-10.874819755801472,14.71526455789117,21.897810218978105,0.8942199158542553,-15.999999999999998
11,VEDL,16-Jan-2020,30-Jan-2020,CE,150,14.6,14.6,12.05,13.4,13.5,13.4,199,1136.16,91.41,332500,-493500,162.25,14,12.798507462686567,-2.8141966795272992,13.85775033732046,-8.219178082191776,0.923563143450403,21.73913043478261
12,VEDL,17-Jan-2020,30-Jan-2020,CE,150,13.0,13.05,11.25,11.95,11.95,11.15,30,170.02,12.52,322000,-10500,159.5,13,10.334728033472805,-23.83980905190644,13.515618583637519,-8.076923076923084,0.7646507608600608,17.857142857142858
13,VEDL,20-Jan-2020,30-Jan-2020,CE,150,10.55,10.55,8.5,9.2,9.05,9.2,17,94.63,5.38,318500,-3500,156.9,10,7.500000000000007,-37.79637377963727,12.097306043629972,-12.7962085308057,0.6199727421089136,21.212121212121218
14,VEDL,21-Jan-2020,30-Jan-2020,CE,150,8.25,9.85,6.25,6.45,6.25,6.45,52,286.6,13.6,301000,-17500,153.9,9,5.441860465116287,-37.820512820512754,10.211078498719793,-21.818181818181817,0.5329368945502237,53.57142857142857
15,VEDL,22-Jan-2020,30-Jan-2020,CE,150,8.3,9.4,5.55,5.8,5.6,5.8,84,462.79,21.79,346500,45500,153.2,8,4.413793103448261,-23.2921511627913,7.758862832863033,-30.120481927710852,0.56887113466595,-30.23255813953488
16,VEDL,23-Jan-2020,30-Jan-2020,CE,150,5.35,6.9,5.1,5.9,5.8,5.9,62,338.44,12.94,315000,-31500,154.15,7,4.923728813559328,10.35669772686848,5.7852178561881855,10.280373831775714,0.8510878822467572,-54.83870967741936
17,VEDL,24-Jan-2020,30-Jan-2020,CE,150,6.05,7.8,5.9,6.55,6.65,6.55,58,318.68,14.18,308000,-7000,155.9,6,5.404580152671762,8.897108110696148,4.926460794041292,8.264462809917356,1.0970512866374111,216.66666666666669
18,VEDL,27-Jan-2020,30-Jan-2020,CE,150,4.0,4.0,1.5,1.65,1.5,1.65,764,4074.64,63.64,997500,689500,148.85,3,-2.0909090909091015,358.4799203451699,4.91403402322645,-58.75,-0.4254974794692722,118.57142857142857
19,VEDL,28-Jan-2020,30-Jan-2020,CE,150,1.35,1.35,0.2,0.25,0.2,0.25,1635,8618.21,34.46,1711500,714000,142.2,2,-62.40000000000009,96.64918414918414,2.7457999584406623,-81.4814814814815,-22.72561765039759,31.66666666666667
20,VEDL,29-Jan-2020,30-Jan-2020,CE,150,0.4,0.6,0.05,0.1,0.1,0.1,515,2707.44,3.69,1344000,-367500,142.2,1,-78.00000000000011,20.0,-19.69544297941248,-75.00000000000001,3.9603069644857958,-5.500000000000007
21,VEDL,30-Jan-2020,30-Jan-2020,CE,150,0.05,0.15,0.05,0.05,0.05,0.0,334,1754.25,0.75,1172500,-171500,140.95,0,-0.0,-inf,-47.496969696969764,0.0,0.0,
0,VEDL,01-Feb-2020,27-Feb-2020,CE,130,10.5,12.2,9.35,9.65,9.45,9.65,12,59.05,4.45,28000,14000,134.9,26,13.202072538860119,,,-8.095238095238091,,-10.869565217391305
1,VEDL,03-Feb-2020,27-Feb-2020,CE,130,10.0,10.0,8.1,8.85,9.2,8.85,58,281.88,17.98,143500,115500,134.15,24,11.25423728813561,-17.307572257943658,,-11.500000000000004,,-32.857142857142854
2,VEDL,04-Feb-2020,27-Feb-2020,CE,130,9.5,11.1,9.0,11.05,11.05,11.05,42,206.37,15.27,203000,59500,138.55,23,17.79638009049776,36.76108719354267,,16.315789473684216,,-51.06382978723405
3,VEDL,05-Feb-2020,27-Feb-2020,CE,130,12.0,15.5,11.15,15.05,15.0,15.05,28,140.16,12.76,164500,-38500,143.1,22,19.14950166112956,7.06609286537425,14.084229972497829,25.41666666666667,1.3596413647407526,5.000000000000004
4,VEDL,06-Feb-2020,27-Feb-2020,CE,130,16.75,16.75,14.6,15.3,15.3,14.9,7,35.65,3.8,171500,7000,143.85,21,19.00980392156862,-0.7348720698925184,16.06670634658764,-8.656716417910443,1.1831798945902845,-30.76923076923077
5,VEDL,07-Feb-2020,27-Feb-2020,CE,130,14.0,16.45,13.55,15.35,15.3,15.35,31,157.56,16.51,84000,-87500,144.6,20,19.02280130293159,0.0683252753156223,18.651895224398647,9.64285714285714,1.0198857045930516,-7.407407407407414
6,VEDL,10-Feb-2020,27-Feb-2020,CE,130,13.0,13.15,11.3,11.6,11.75,11.6,27,134.21,11.36,52500,-31500,140.3,17,15.094827586206915,-26.02198464534905,19.06070229520992,-10.769230769230772,0.7919344918366593,0.0
7,VEDL,11-Feb-2020,27-Feb-2020,CE,130,13.05,13.05,13.0,13.0,13.0,11.7,3,15.02,1.37,52500,0,140.75,16,13.23076923076923,-14.088813151563897,17.709144270235708,-0.38314176245211273,0.747115107815039,6.249999999999992
8,VEDL,12-Feb-2020,27-Feb-2020,CE,130,13.7,13.7,12.75,12.75,12.75,12.75,8,40.13,3.73,59500,7000,141.55,15,13.588235294117661,2.630702630702736,15.782799373302579,-6.934306569343061,0.8609521652478751,-13.33333333333333
9,VEDL,13-Feb-2020,27-Feb-2020,CE,130,12.75,13.8,12.75,13.8,13.8,13.8,6,30.15,2.85,52500,-7000,142.5,14,12.681159420289854,-7.15294117647071,13.971277370364604,8.235294117647065,0.9076592700957105,27.272727272727256
10,VEDL,14-Feb-2020,27-Feb-2020,CE,130,14.2,14.2,13.4,13.4,13.4,11.65,3,15.09,1.44,56000,3500,141.1,13,10.768656716417905,-17.75990036859607,13.166721315058915,-5.633802816901401,0.8178692674311927,-15.38461538461538
11,VEDL,17-Feb-2020,27-Feb-2020,CE,130,14.2,14.25,13.45,13.45,13.45,12.4,3,15.12,1.47,52500,-3500,142.1,10,8.996282527881037,-19.70118416183543,12.346017143608472,-5.281690140845071,0.7286789272391712,8.333333333333341
12,VEDL,18-Feb-2020,27-Feb-2020,CE,130,9.75,11.35,9.3,11.0,11.35,11.0,10,48.99,3.49,38500,-14000,140.55,9,8.631818181818192,-4.222335762708056,10.8153662215296,12.82051282051282,0.7981068791397253,-40.0
13,VEDL,19-Feb-2020,27-Feb-2020,CE,130,13.25,14.0,12.85,14.0,14.0,12.85,5,25.06,2.31,38500,0,142.65,8,7.228571428571432,-19.41250449155595,9.465585808705711,5.660377358490567,0.7636686809096541,-33.33333333333333
14,VEDL,20-Feb-2020,27-Feb-2020,CE,130,12.55,13.0,12.55,13.0,13.0,12.5,2,9.99,0.89,35000,-3500,142.35,7,6.649999999999997,-8.700322234156928,8.285557379423553,3.5856573705179224,0.8026014057321819,316.66666666666663
15,VEDL,24-Feb-2020,27-Feb-2020,CE,130,9.05,9.05,4.25,4.55,4.75,4.55,83,392.66,15.01,227500,192500,133.2,3,2.1098901098901024,-215.18229166666765,7.503463203463208,-49.723756906077355,0.2811888394303429,-20.0
16,VEDL,25-Feb-2020,27-Feb-2020,CE,130,5.6,6.0,3.35,3.9,4.3,3.9,258,1215.3,41.4,119000,-108500,132.7,2,1.3846153846153788,-52.380952380952486,5.329487179487177,-30.357142857142854,0.2598027423622795,-15.999999999999998
17,VEDL,26-Feb-2020,27-Feb-2020,CE,130,1.9,4.0,1.05,1.45,1.2,1.45,185,855.97,14.22,262500,143500,130.25,1,0.1724137931034483,-703.0769230769196,3.3815018315018257,-23.684210526315788,0.05098734281237227,-84.00000000000001
18,VEDL,27-Feb-2020,27-Feb-2020,CE,130,1.0,1.7,0.1,1.0,0.1,130.55,421,1923.39,7.84,147000,-115500,130.55,0,0.0,-inf,1.2223064292029766,0.0,0.0,
0,VEDL,02-Mar-2020,26-Mar-2020,CE,110,9.65,10.5,5.5,6.35,6.15,6.35,220,906.44,59.44,346500,56000,110.95,24,3.590551181102373,,,-34.19689119170985,,-27.64227642276423
1,VEDL,03-Mar-2020,26-Mar-2020,CE,110,8.05,11.6,7.25,10.65,10.55,10.65,371,1544.15,115.8,287000,-59500,119.55,23,20.6244131455399,82.59077164637364,,32.29813664596273,,-15.999999999999998
2,VEDL,04-Mar-2020,26-Mar-2020,CE,110,8.0,10.65,7.5,9.9,9.9,9.9,129,536.82,40.17,269500,-17500,119.35,22,20.777777777777764,0.7381185508774192,,23.750000000000004,,-5.71428571428572
3,VEDL,05-Mar-2020,26-Mar-2020,CE,110,13.25,14.3,10.35,10.75,10.8,10.75,58,247.44,24.14,280000,10500,117.1,21,13.869767441860454,-49.806244876667435,14.997580701473344,-18.867924528301888,0.9248003206609119,10.526315789473683
4,VEDL,06-Mar-2020,26-Mar-2020,CE,110,6.0,8.1,5.0,6.65,6.75,6.65,419,1711.42,98.27,784000,504000,111.05,20,3.157894736842097,-339.2093023255822,18.423986121726042,10.83333333333334,0.17140127635670685,38.52459016393443
5,VEDL,09-Mar-2020,26-Mar-2020,CE,110,3.75,3.75,2.05,2.15,2.1,2.15,1911,7524.77,167.42,1802500,1018500,94.9,17,-119.39534883720926,102.64490599306993,12.601813318826771,-42.66666666666667,-9.474457827337897,11.76470588235294
6,VEDL,11-Mar-2020,26-Mar-2020,CE,110,2.0,2.35,1.25,1.35,1.25,1.35,988,3862.89,59.09,1914500,112000,92.0,15,-199.99999999999997,40.302325581395365,-34.122562219502235,-32.49999999999999,5.86122456788116,13.88888888888889
7,VEDL,12-Mar-2020,26-Mar-2020,CE,110,0.6,0.75,0.4,0.65,0.7,0.65,631,2442.04,12.69,1816500,-98000,79.85,14,-649.3846153846155,69.20161099265577,-105.41248470012238,8.333333333333341,6.160414653273623,-31.500000000000007
8,VEDL,13-Mar-2020,26-Mar-2020,CE,110,0.5,1.65,0.35,1.4,1.5,1.4,533,2071.25,19.2,1344000,-472500,84.05,13,-240.96428571428575,-169.4941341450901,-322.9266547406082,179.99999999999997,0.7461889013399684,8.18181818181819
9,VEDL,16-Mar-2020,26-Mar-2020,CE,110,1.05,1.1,0.65,0.85,0.8,0.85,143,555.05,4.5,1316000,-28000,74.85,10,-413.52941176470597,41.729831335094495,-363.44963369963375,-19.04761904761905,1.1377901459283344,2.449567723342923
10,VEDL,17-Mar-2020,26-Mar-2020,CE,110,0.9,0.95,0.4,0.5,0.45,0.5,163,631.87,4.32,1295000,-21000,75.0,9,-630.0,34.36041083099906,-434.6261042878691,-44.44444444444445,1.44952177005624,12.592592592592592
11,VEDL,18-Mar-2020,26-Mar-2020,CE,110,0.6,0.6,0.4,0.5,0.5,0.5,127,490.97,2.02,1162000,-133000,72.95,8,-592.8,-6.275303643724704,-428.16456582633054,-16.666666666666664,1.3845143837532035,-1.6581632653061367
12,VEDL,19-Mar-2020,26-Mar-2020,CE,110,0.25,0.4,0.25,0.35,0.35,0.35,107,413.27,1.32,938000,-224000,69.35,7,-813.0000000000002,27.084870848708515,-545.443137254902,39.99999999999999,1.4905311745082253,-3.1565656565656566
13,VEDL,20-Mar-2020,26-Mar-2020,CE,110,0.25,0.3,0.15,0.2,0.15,0.2,81,312.56,0.71,903000,-35000,75.45,6,-1036.4999999999998,21.562952243125867,-678.6,-19.999999999999996,1.5274093722369582,3.148751357220419
14,VEDL,23-Mar-2020,26-Mar-2020,CE,110,0.15,0.3,0.05,0.2,0.2,0.2,105,404.84,0.59,749000,-154000,62.65,3,-710.25,-45.934530095036926,-814.1,33.33333333333335,0.8724358186954919,5.017502917152855
15,VEDL,24-Mar-2020,26-Mar-2020,CE,110,0.1,0.1,0.05,0.1,0.1,0.1,15,57.8,0.05,721000,-28000,62.8,2,-944.0,24.76165254237288,-853.25,0.0,1.106358042777615,0.0
16,VEDL,25-Mar-2020,26-Mar-2020,CE,110,0.05,0.1,0.05,0.05,0.05,0.05,16,61.63,0.03,682500,-38500,64.2,1,-915.9999999999999,-3.056768558951978,-896.9166666666666,0.0,1.0212765957446808,-0.8888888888888857
17,VEDL,26-Mar-2020,26-Mar-2020,CE,110,0.05,0.2,0.05,0.05,0.05,65.8,53,204.18,0.13,665000,-17500,65.8,0,-0.0,-inf,-856.75,0.0,0.0,
0,VEDL,01-Apr-2020,30-Apr-2020,CE,60,10.3,10.3,8.6,8.85,8.8,8.85,104,252.34,33.94,294000,28000,62.65,29,8.683615819209034,,,-14.077669902912632,,-0.9708737864077808
1,VEDL,03-Apr-2020,30-Apr-2020,CE,60,8.65,8.9,8.05,8.25,8.15,8.25,114,272.89,33.49,283500,-10500,62.8,27,9.163636363636353,5.238319433234636,,-4.624277456647403,,-7.142857142857142
2,VEDL,07-Apr-2020,30-Apr-2020,CE,60,10.5,10.75,9.0,10.45,10.4,10.45,151,370.42,53.32,301000,17500,66.75,23,14.856459330143542,38.31884057971022,,-0.476190476190483,,-30.985915492957737
3,VEDL,08-Apr-2020,30-Apr-2020,CE,60,11.2,15.2,11.0,13.0,13.4,13.0,102,259.01,44.81,269500,-31500,70.3,22,17.430769230769226,14.76876818540772,10.90123717099631,16.071428571428577,1.5989716540747598,-30.000000000000004
4,VEDL,09-Apr-2020,30-Apr-2020,CE,60,16.0,18.85,15.65,18.6,18.85,18.6,46,123.17,26.57,252000,-17500,76.8,21,18.967741935483865,8.103087388801672,13.816954974849708,16.250000000000007,1.372787417344116,-19.23076923076923
5,VEDL,13-Apr-2020,30-Apr-2020,CE,60,16.5,19.75,16.5,19.5,19.2,19.5,13,35.49,8.19,252000,0,78.3,17,15.953846153846152,-18.89134289358258,17.084990165465545,18.181818181818183,0.9337931130972605,-5.263157894736835
6,VEDL,15-Apr-2020,30-Apr-2020,CE,60,20.25,22.25,19.8,19.95,20.05,19.95,32,91.15,23.95,259000,7000,78.6,15,13.984962406015033,-14.078577336641882,17.450785773366416,-1.481481481481485,0.801394423588595,-36.84210526315789
7,VEDL,16-Apr-2020,30-Apr-2020,CE,60,22.3,24.5,22.3,23.8,23.8,23.8,15,44.06,12.56,241500,-17500,82.7,14,13.352941176470589,-4.733198635354865,16.30218349844835,6.726457399103139,0.8190891224934088,14.285714285714299
8,VEDL,17-Apr-2020,30-Apr-2020,CE,60,24.45,24.45,23.85,23.85,23.85,24.35,3,8.84,2.54,241500,0,84.1,13,13.136268343815509,-1.6494245320215954,14.430583245443925,-2.453987730061341,0.9103075128971615,60.00000000000001
9,VEDL,20-Apr-2020,30-Apr-2020,CE,60,24.5,25.0,24.0,25.0,25.0,21.6,3,8.87,2.57,241500,0,81.45,10,8.580000000000002,-53.10336065053038,13.491390642100376,2.0408163265306123,0.6359611271817895,-7.142857142857134
10,VEDL,21-Apr-2020,30-Apr-2020,CE,60,16.0,18.7,15.4,18.7,18.7,18.7,23,61.29,12.99,168000,-73500,78.45,9,8.879679144385028,3.3748870822041463,11.689736506762033,16.874999999999996,0.7596132846320786,-26.66666666666666
11,VEDL,22-Apr-2020,30-Apr-2020,CE,60,16.0,16.0,16.0,16.0,16.0,16.25,2,5.32,1.12,168000,0,76.1,8,8.049999999999997,-10.306573222174297,10.198649162733512,0.0,0.7893202199184565,-37.50000000000001
12,VEDL,23-Apr-2020,30-Apr-2020,CE,60,17.8,18.15,17.7,17.7,17.7,17.7,7,19.08,4.38,161000,-7000,77.6,7,6.960451977401128,-15.653409090909081,8.503226381461676,-0.5617977528089967,0.8185659966169981,-19.999999999999996
13,VEDL,24-Apr-2020,30-Apr-2020,CE,60,19.3,19.3,19.3,19.3,19.3,18.0,1,2.78,0.68,161000,0,77.95,6,5.580310880829016,-24.732333485461247,7.963377040595385,0.0,0.7007467877487064,-33.33333333333333
14,VEDL,27-Apr-2020,30-Apr-2020,CE,60,18.9,19.1,18.9,19.1,19.1,18.45,4,11.06,2.66,161000,0,78.45,3,2.897905759162304,-92.56357330412682,6.863587619410048,1.0582010582010732,0.42221443359550065,0.0
